day,occupancy,fatigue,revpar
0,0.7153860040040565,0.5048438913345517,104.74972131630781
1,0.44392544092765857,0.7824441110830859,113.07407531835072
2,0.6977441856784937,0.484071721750857,101.00576072767686
3,0.537369886447675,0.5904743592499468,83.99989676706161
4,0.6048691375488193,0.287521294370624,116.7461868786691
5,0.8971446011051524,0.5856614194415297,127.67762598277636
6,1.0,0.46257114699909024,66.38403690228616
7,0.8486678824557453,0.6971459991359726,166.4372951898508
8,0.4510292344912039,0.7374772103129502,106.05647470862954
9,0.8611506670550352,1.0,110.7539849177939
10,1.0,0.6159266346427151,138.32857693026227
11,0.5975542739201545,0.5651592633164333,119.32864525054006
12,0.7164957083317706,0.5388768603154672,148.1254653565298
13,0.7536720486822993,0.42936674143786235,121.48496660807297
14,0.5537754217294399,0.5676967686923382,85.50250501438248
15,0.9120701084609648,0.4409197179721941,124.46014100824407
16,0.7197629628480546,0.5336921952539229,64.25095170717353
17,0.854883110976757,0.7635195071215919,114.34238823106092
18,0.528126955549475,0.29869148694407177,108.67080037422157
19,0.6406354249191474,0.727975712225809,101.67532570909842
20,0.9305953394569428,0.7634230134679731,104.85849954244277
21,0.6567917119770582,0.4763862946017843,34.726038180094434
22,1.0,0.07562902019828105,88.05100369036154
23,0.6500909535963494,0.37843560258111353,113.71379604564459
24,0.8061711814379715,0.7593989093122219,116.39425567989602
25,0.9831477079682724,0.49542638754022356,68.89299436296167
26,0.3954085667667421,0.30013955354101785,160.62831363458804
27,0.30979779700480603,0.3990450157543565,75.35300607141997
28,0.3685859213574763,0.6681240053009107,148.77828802106947
29,1.0,0.6093467136402759,127.08777447486739
30,0.6120354635268883,0.4522135801660611,84.15090760624787
31,1.0,0.42663511763706247,181.0124357043805
32,0.6089381003356529,0.42164837019123563,62.254526729740796
33,0.7961378257992593,0.31551796310029945,146.76616694440006
34,1.0,0.8230751378938883,150.02329272171914
35,1.0,0.435535906157732,83.1751916369342
36,1.0,0.7434317041650993,165.69861200257316
37,1.0,0.8042632103844902,99.9981394160419
38,1.0,0.6996621796295921,121.54774517119428
39,0.8981317373002957,0.4136759374563903,120.41287355084883
40,0.9445902690416594,0.5807460180673218,104.62765034117808
41,0.6122035709178666,0.49516087872181674,142.43233092639127
42,0.5454502791444232,0.3192596278539743,141.73954882208852
43,0.749156385647262,0.5648718563443206,40.05872107047277
44,0.7074538443687679,0.26419204176803945,162.1736097151261
45,0.6366929876681812,0.7375358776923128,43.50032047857303
46,0.9240968618641788,0.4070765405403214,151.3018481736663
47,0.9888263021426277,0.5402319311745678,155.06820547310332
48,0.7721017215729619,0.5566575743092285,66.36134279139208
49,1.0,0.4482190052591845,93.5674284818166
50,0.46457772146662374,0.617338760295055,65.77181326056257
51,0.7015851351800705,0.4050192686754951,101.40315878845058
52,0.5707944198492988,0.6742594594914488,97.67862863257035
53,0.283365845731735,0.23080406395065028,141.18642129077358
54,0.7293298285393252,0.5252759159092824,162.41234984478433
55,0.7195631229041791,0.887785799811657,165.82735243159823
56,1.0,0.29993373507888504,87.51327893686792
57,0.9077029211386944,0.36445100589502966,101.63112505021888
58,0.49395329391769877,0.602781569931783,42.66247231116199
59,1.0,0.5359163563879196,77.76519734015244
60,1.0,0.5701260198547118,148.5940653238983
61,0.895524425867154,0.5978374260295327,174.62331294192927
